Date,PowerConsumption
01/01/2018,1140.8729030736
02/01/2018,1067.86499840209
03/01/2018,1139.61754437616
04/01/2018,782.521893346787
05/01/2018,933.409409675075
06/01/2018,1189.68224256292
07/01/2018,958.771476387143
08/01/2018,1177.46330032207
09/01/2018,829.253302887592
10/01/2018,959.239809223558
11/01/2018,1111.47835824032
12/01/2018,1139.36747855586
13/01/2018,1079.08171907401
14/01/2018,1176.08446831275
15/01/2018,894.805731647462
16/01/2018,936.563259234474
17/01/2018,1056.62065886208
18/01/2018,888.894496896079
19/01/2018,406.06093007072
20/01/2018,952.827112882375
21/01/2018,822.322574125402
22/01/2018,1084.58571356948
23/01/2018,1134.52083608184
24/01/2018,965.053181899465
25/01/2018,1179.00401442132
26/01/2018,1016.02116318394
27/01/2018,839.58479251523
28/01/2018,1268.52930591563
29/01/2018,981.366009254362
30/01/2018,1361.1639038513
31/01/2018,1221.08245806985
01/02/2018,1099.78923353136
02/02/2018,917.677505105773
03/02/2018,844.895751729012
04/02/2018,1304.75250131045
05/02/2018,643.609816028005
06/02/2018,1221.62137815407
07/02/2018,1070.00209566843
08/02/2018,1034.36964384896
09/02/2018,1178.0032223714
10/02/2018,808.864936059775
11/02/2018,1235.31623914516
12/02/2018,1130.52300919315
13/02/2018,1059.71518733974
14/02/2018,813.00227539728
15/02/2018,1243.60036500843
16/02/2018,677.737177129671
17/02/2018,958.906490669504
18/02/2018,931.342673145025
19/02/2018,1327.72781476062
20/02/2018,1297.62732451922
21/02/2018,926.495250348418
22/02/2018,1065.75434032026
23/02/2018,1025.29067789222
24/02/2018,1233.45006515485
25/02/2018,923.389042839205
26/02/2018,990.970524952503
27/02/2018,1177.96936632369
28/02/2018,1099.55919701722
01/03/2018,750.369108143937
02/03/2018,1069.27446049467
03/03/2018,974.146148668883
04/03/2018,962.452161262786
05/03/2018,1169.61583861579
06/03/2018,1138.81939661502
07/03/2018,803.252256522252
08/03/2018,1173.79415831066
09/03/2018,1048.28241293566
10/03/2018,752.401390257052
11/03/2018,1172.9117295315
12/03/2018,794.830278418637
13/03/2018,1015.71647435027
14/03/2018,1320.28244158042
15/03/2018,724.370987045015
16/03/2018,940.542015805526
17/03/2018,980.571332243184
18/03/2018,879.522262635182
19/03/2018,904.451192349358
20/03/2018,656.253031460376
21/03/2018,1136.52163018092
22/03/2018,656.181096902916
23/03/2018,590.088388524322
24/03/2018,941.596620553095
25/03/2018,984.986764640785
26/03/2018,728.812450031554
